version,metric,angle,noise,value
v1,distance,0.0,0.0,1.753961319113566
v1,distance,0.0,0.05,1.7746872761019916
v1,distance,0.0,0.1,1.886494614344646
v1,distance,0.0,0.15,2.0509391482643466
v1,distance,0.0,0.2,2.2622343744088655
v1,distance,0.0,0.25,2.531452563989377
v1,distance,45.0,0.0,1.395895588209527
v1,distance,45.0,0.05,1.4160005175988535
v1,distance,45.0,0.1,1.4761298569943724
v1,distance,45.0,0.15,1.6007136748121062
v1,distance,45.0,0.2,1.799537947114586
v1,distance,45.0,0.25,2.053481922375398
v1,distance,90.0,0.0,1.1925289817686382
v1,distance,90.0,0.05,1.2380057368780626
v1,distance,90.0,0.1,1.3256794050905258
v1,distance,90.0,0.15,1.4621014865439392
v1,distance,90.0,0.2,1.664535635767925
v1,distance,90.0,0.25,1.924553751404276
v1,distance,135.0,0.0,1.390060302062153
v1,distance,135.0,0.05,1.44605509501936
v1,distance,135.0,0.1,1.5420515000521853
v1,distance,135.0,0.15,1.6854895479040588
v1,distance,135.0,0.2,1.9144943967253616
v1,distance,135.0,0.25,2.197372153551848
v1,distance,180.0,0.0,1.7506645255506355
v1,distance,180.0,0.05,1.8050063698082985
v1,distance,180.0,0.1,1.9513270306040873
v1,distance,180.0,0.15,2.1799255133376736
v1,distance,180.0,0.2,2.4731308092245916
v1,distance,180.0,0.25,2.830704232253841
v1,distance,225.0,0.0,2.1964840790751374
v1,distance,225.0,0.05,2.362229632540702
v1,distance,225.0,0.1,2.579734529186411
v1,distance,225.0,0.15,2.8478226014472083
v1,distance,225.0,0.2,3.1551816312900582
v1,distance,225.0,0.25,3.5152180560203345
v1,distance,270.0,0.0,2.502350101234428
v1,distance,270.0,0.05,2.6382017177578025
v1,distance,270.0,0.1,2.8330244182884594
v1,distance,270.0,0.15,3.078526643676768
v1,distance,270.0,0.2,3.3583606505957504
v1,distance,270.0,0.25,3.714701430936151
v1,distance,315.0,0.0,2.1731297583172857
v1,distance,315.0,0.05,2.283993151984127
v1,distance,315.0,0.1,2.451917561423388
v1,distance,315.0,0.15,2.667748033127673
v1,distance,315.0,0.2,2.928595661146236
v1,distance,315.0,0.25,3.2398338120022054
v1,angle,0.0,0.0,23.019782455858543
v1,angle,0.0,0.05,37.330933740709746
v1,angle,0.0,0.1,49.97435017860805
v1,angle,0.0,0.15,58.294252694260734
v1,angle,0.0,0.2,64.4770544432749
v1,angle,0.0,0.25,69.53679458094169
v1,angle,45.0,0.0,38.34095271431915
v1,angle,45.0,0.05,37.78331072518087
v1,angle,45.0,0.1,37.783648793954754
v1,angle,45.0,0.15,41.48000618521875
v1,angle,45.0,0.2,47.7651956371883
v1,angle,45.0,0.25,53.70161832817098
v1,angle,90.0,0.0,27.985395170012062
v1,angle,90.0,0.05,28.22894471781418
v1,angle,90.0,0.1,28.548915145996595
v1,angle,90.0,0.15,29.116099659531347
v1,angle,90.0,0.2,31.329053490300147
v1,angle,90.0,0.25,35.0914376285857
v1,angle,135.0,0.0,8.744405863426193
v1,angle,135.0,0.05,9.324995163829533
v1,angle,135.0,0.1,11.163609341352903
v1,angle,135.0,0.15,13.911361324825213
v1,angle,135.0,0.2,17.41632366844245
v1,angle,135.0,0.25,21.327035040942988
v1,angle,180.0,0.0,16.95480558475115
v1,angle,180.0,0.05,18.882571298886045
v1,angle,180.0,0.1,22.14271928275079
v1,angle,180.0,0.15,26.05748906095652
v1,angle,180.0,0.2,30.13301001227759
v1,angle,180.0,0.25,34.61096663040748
v1,angle,225.0,0.0,47.55305988155499
v1,angle,225.0,0.05,49.703467076576175
v1,angle,225.0,0.1,52.1240285778815
v1,angle,225.0,0.15,55.14432845341404
v1,angle,225.0,0.2,58.642055231065505
v1,angle,225.0,0.25,62.386299318590986
v1,angle,270.0,0.0,69.54076925307156
v1,angle,270.0,0.05,72.02897145309258
v1,angle,270.0,0.1,75.20748796330672
v1,angle,270.0,0.15,79.07164880955966
v1,angle,270.0,0.2,83.18814437293427
v1,angle,270.0,0.25,87.84982861503738
v1,angle,315.0,0.0,71.68691683065039
v1,angle,315.0,0.05,76.62335860566411
v1,angle,315.0,0.1,82.76268318002082
v1,angle,315.0,0.15,89.57632472296369
v1,angle,315.0,0.2,95.27602353284827
v1,angle,315.0,0.25,98.73399153036868
v1,length,0.0,0.0,41.882284963112724
v1,length,0.0,0.05,73.54987520941624
v1,length,0.0,0.1,130.34881209087067
v1,length,0.0,0.15,191.0018541124277
v1,length,0.0,0.2,252.5346938268982
v1,length,0.0,0.25,314.33819726286356
v1,length,45.0,0.0,33.32014023598581
v1,length,45.0,0.05,69.20151368550431
v1,length,45.0,0.1,128.29656628184853
v1,length,45.0,0.15,189.7138467469095
v1,length,45.0,0.2,251.73099771556733
v1,length,45.0,0.25,313.87596743845205
v1,length,90.0,0.0,28.414650033743214
v1,length,90.0,0.05,67.3588836476059
v1,length,90.0,0.1,127.31865737983377
v1,length,90.0,0.15,188.92821811929483
v1,length,90.0,0.2,251.08981779291724
v1,length,90.0,0.25,313.34926369667255
v1,length,135.0,0.0,33.076115266172074
v1,length,135.0,0.05,69.349210901595
v1,length,135.0,0.1,128.2564151596882
v1,length,135.0,0.15,189.45134964651558
v1,length,135.0,0.2,251.30893660909007
v1,length,135.0,0.25,313.3472483618549
v1,length,180.0,0.0,41.713662973376096
v1,length,180.0,0.05,73.92080670375498
v1,length,180.0,0.1,130.37828202348965
v1,length,180.0,0.15,190.51352767020325
v1,length,180.0,0.2,251.72667320348037
v1,length,180.0,0.25,313.36018054542774
v1,length,225.0,0.0,48.01086515968643
v1,length,225.0,0.05,77.0625558534937
v1,length,225.0,0.1,131.7332915264185
v1,length,225.0,0.15,191.2444154169289
v1,length,225.0,0.2,252.17584664184028
v1,length,225.0,0.25,313.4268715391306
v1,length,270.0,0.0,49.996112599278746
v1,length,270.0,0.05,78.18210218117471
v1,length,270.0,0.1,132.36773453155314
v1,length,270.0,0.15,191.79812823805727
v1,length,270.0,0.2,252.32923512328432
v1,length,270.0,0.25,313.6643506995845
v1,length,315.0,0.0,48.35250365128847
v1,length,315.0,0.05,77.21389966202605
v1,length,315.0,0.1,131.971051785949
v1,length,315.0,0.15,191.61340586071128
v1,length,315.0,0.2,252.6339524241535
v1,length,315.0,0.25,314.1068114419365
v2,distance,0.0,0.0,0.9062718121752981
v2,distance,0.0,0.05,0.931665170984238
v2,distance,0.0,0.1,0.9881235699988321
v2,distance,0.0,0.15,1.0733511560606916
v2,distance,0.0,0.2,1.1884014389148945
v2,distance,0.0,0.25,1.3266763437052733
v2,distance,45.0,0.0,0.7178847612865289
v2,distance,45.0,0.05,0.7445041460733205
v2,distance,45.0,0.1,0.8129834812551338
v2,distance,45.0,0.15,0.9165960776913235
v2,distance,45.0,0.2,1.054908135576065
v2,distance,45.0,0.25,1.2163161308141495
v2,distance,90.0,0.0,0.6120972106562262
v2,distance,90.0,0.05,0.657412005572415
v2,distance,90.0,0.1,0.7448160014895846
v2,distance,90.0,0.15,0.874022778735723
v2,distance,90.0,0.2,1.0302229340514475
v2,distance,90.0,0.25,1.2032663827761074
v2,distance,135.0,0.0,0.7185391369942667
v2,distance,135.0,0.05,0.7698856782250616
v2,distance,135.0,0.1,0.8621631330842957
v2,distance,135.0,0.15,0.9868911199981504
v2,distance,135.0,0.2,1.1367123474964733
v2,distance,135.0,0.25,1.3044025755424389
v2,distance,180.0,0.0,0.907612903871548
v2,distance,180.0,0.05,0.9567791821124139
v2,distance,180.0,0.1,1.0423149852965892
v2,distance,180.0,0.15,1.1575878114777902
v2,distance,180.0,0.2,1.2918558927671346
v2,distance,180.0,0.25,1.4478793347227457
v2,distance,225.0,0.0,1.0561948917982935
v2,distance,225.0,0.05,1.0995494894287057
v2,distance,225.0,0.1,1.1765713285988804
v2,distance,225.0,0.15,1.2787503691766082
v2,distance,225.0,0.2,1.4055150948722244
v2,distance,225.0,0.25,1.547031280993966
v2,distance,270.0,0.0,1.1088364135785371
v2,distance,270.0,0.05,1.146304150023275
v2,distance,270.0,0.1,1.213321313293437
v2,distance,270.0,0.15,1.3080583986537364
v2,distance,270.0,0.2,1.424355886313128
v2,distance,270.0,0.25,1.562315697361099
v2,distance,315.0,0.0,1.0538286180961407
v2,distance,315.0,0.05,1.083544812303925
v2,distance,315.0,0.1,1.1433525165361484
v2,distance,315.0,0.15,1.2291737140991736
v2,distance,315.0,0.2,1.341116174733934
v2,distance,315.0,0.25,1.474527459653846
v2,angle,0.0,0.0,6.03240161532717
v2,angle,0.0,0.05,7.208166461096678
v2,angle,0.0,0.1,12.355086563585122
v2,angle,0.0,0.15,18.553543005283583
v2,angle,0.0,0.2,25.9443556457262
v2,angle,0.0,0.25,31.91524532160242
v2,angle,45.0,0.0,15.733286758246484
v2,angle,45.0,0.05,16.54274418713822
v2,angle,45.0,0.1,18.168116279828695
v2,angle,45.0,0.15,20.948634309472613
v2,angle,45.0,0.2,24.711539902936995
v2,angle,45.0,0.25,29.3595416082784
v2,angle,90.0,0.0,16.264645593810457
v2,angle,90.0,0.05,16.861490239048504
v2,angle,90.0,0.1,17.372253978449923
v2,angle,90.0,0.15,18.78184807133337
v2,angle,90.0,0.2,21.264339397371934
v2,angle,90.0,0.25,24.686504004409944
v2,angle,135.0,0.0,6.280998047344992
v2,angle,135.0,0.05,7.066958307641443
v2,angle,135.0,0.1,8.733920456562338
v2,angle,135.0,0.15,11.313811078983822
v2,angle,135.0,0.2,14.274716253307666
v2,angle,135.0,0.25,17.670853744371044
v2,angle,180.0,0.0,8.625978040350898
v2,angle,180.0,0.05,10.354765730463056
v2,angle,180.0,0.1,12.80575778708332
v2,angle,180.0,0.15,15.356983608133875
v2,angle,180.0,0.2,17.99715541940245
v2,angle,180.0,0.25,20.993124608703386
v2,angle,225.0,0.0,23.850045770981087
v2,angle,225.0,0.05,24.20014379035776
v2,angle,225.0,0.1,25.527519126116918
v2,angle,225.0,0.15,27.462877327927295
v2,angle,225.0,0.2,29.762924902083498
v2,angle,225.0,0.25,32.14024200884146
v2,angle,270.0,0.0,31.971772806754498
v2,angle,270.0,0.05,32.70638816412514
v2,angle,270.0,0.1,33.4875848460949
v2,angle,270.0,0.15,34.5579578853805
v2,angle,270.0,0.2,36.00232006452193
v2,angle,270.0,0.25,38.2865457802272
v2,angle,315.0,0.0,27.523073839176188
v2,angle,315.0,0.05,28.178341886747308
v2,angle,315.0,0.1,28.51517843228494
v2,angle,315.0,0.15,29.340738971652357
v2,angle,315.0,0.2,32.11592157006006
v2,angle,315.0,0.25,36.96159601086153
v2,length,0.0,0.0,44.617236280407056
v2,length,0.0,0.05,75.73286765120199
v2,length,0.0,0.1,132.1723139584131
v2,length,0.0,0.15,193.08502054651507
v2,length,0.0,0.2,254.91848396108833
v2,length,0.0,0.25,317.1565003777132
v2,length,45.0,0.0,35.318674729121085
v2,length,45.0,0.05,70.55923216199548
v2,length,45.0,0.1,129.61464432397813
v2,length,45.0,0.15,191.1398197159957
v2,length,45.0,0.2,253.4951786394567
v2,length,45.0,0.25,316.03478639889045
v2,length,90.0,0.0,30.224769241943633
v2,length,90.0,0.05,68.64316154786889
v2,length,90.0,0.1,128.74305355984933
v2,length,90.0,0.15,190.5363118474055
v2,length,90.0,0.2,252.95506312907327
v2,length,90.0,0.25,315.57051016307025
v2,length,135.0,0.0,35.414125827403836
v2,length,135.0,0.05,71.17610281853537
v2,length,135.0,0.1,130.0378145627658
v2,length,135.0,0.15,191.37507698949582
v2,length,135.0,0.2,253.4441399929094
v2,length,135.0,0.25,315.84533857877705
v2,length,180.0,0.0,44.71783387763861
v2,length,180.0,0.05,76.44861946011906
v2,length,180.0,0.1,132.82852650942584
v2,length,180.0,0.15,193.05619314589487
v2,length,180.0,0.2,254.68538246992378
v2,length,180.0,0.25,316.6172990128836
v2,length,225.0,0.0,51.93341863422583
v2,length,225.0,0.05,81.23801320852347
v2,length,225.0,0.1,135.48611852727237
v2,length,225.0,0.15,194.85656794586126
v2,length,225.0,0.2,255.98937761648375
v2,length,225.0,0.25,317.70251160062867
v2,length,270.0,0.0,54.54316796691635
v2,length,270.0,0.05,83.03149901747136
v2,length,270.0,0.1,136.32120429506597
v2,length,270.0,0.15,195.5892855144752
v2,length,270.0,0.2,256.58294399166664
v2,length,270.0,0.25,318.0553321823146
v2,length,315.0,0.0,51.8489580617307
v2,length,315.0,0.05,80.81257427756758
v2,length,315.0,0.1,135.09215574878175
v2,length,315.0,0.15,194.99116529834583
v2,length,315.0,0.2,256.2419888608159
v2,length,315.0,0.25,317.9967871419411
v3,distance,0.0,0.0,0.07306771230410973
v3,distance,0.0,0.05,0.15294547395221428
v3,distance,0.0,0.1,0.2692394166683522
v3,distance,0.0,0.15,0.4326075799617611
v3,distance,0.0,0.2,0.6412537159217879
v3,distance,0.0,0.25,0.8038316306011668
v3,distance,45.0,0.0,0.07135049969576178
v3,distance,45.0,0.05,0.15158950691254905
v3,distance,45.0,0.1,0.2840774361558699
v3,distance,45.0,0.15,0.428688997843605
v3,distance,45.0,0.2,0.6064530758954807
v3,distance,45.0,0.25,0.7765344697105115
v3,distance,90.0,0.0,0.06752657099761854
v3,distance,90.0,0.05,0.14918326772308296
v3,distance,90.0,0.1,0.27484411456884833
v3,distance,90.0,0.15,0.4295423096534521
v3,distance,90.0,0.2,0.6125224800913089
v3,distance,90.0,0.25,0.7727670362835152
v3,distance,135.0,0.0,0.07083451959023312
v3,distance,135.0,0.05,0.15140680625135952
v3,distance,135.0,0.1,0.2841365052932356
v3,distance,135.0,0.15,0.4638916284010606
v3,distance,135.0,0.2,0.6318735185664182
v3,distance,135.0,0.25,0.8007006734937756
v3,distance,180.0,0.0,0.07319075348395276
v3,distance,180.0,0.05,0.15461200497820785
v3,distance,180.0,0.1,0.2910406083839563
v3,distance,180.0,0.15,0.48965809708359964
v3,distance,180.0,0.2,0.6822286958661256
v3,distance,180.0,0.25,0.843211707073874
v3,distance,225.0,0.0,0.075390111175403
v3,distance,225.0,0.05,0.16306633101090987
v3,distance,225.0,0.1,0.30556273185802985
v3,distance,225.0,0.15,0.5246752390857339
v3,distance,225.0,0.2,0.6939346237750567
v3,distance,225.0,0.25,0.8773698388681637
v3,distance,270.0,0.0,0.0772857194418557
v3,distance,270.0,0.05,0.1569323108548288
v3,distance,270.0,0.1,0.298699027026724
v3,distance,270.0,0.15,0.5416163214519015
v3,distance,270.0,0.2,0.6862276574514479
v3,distance,270.0,0.25,0.8709281687031083
v3,distance,315.0,0.0,0.07509724329636876
v3,distance,315.0,0.05,0.16048983936152278
v3,distance,315.0,0.1,0.2801156232139868
v3,distance,315.0,0.15,0.5024453817848583
v3,distance,315.0,0.2,0.6613637433954065
v3,distance,315.0,0.25,0.8335221556455624
v3,angle,0.0,0.0,1.3216903949913703
v3,angle,0.0,0.05,2.797864175626962
v3,angle,0.0,0.1,5.052989665619716
v3,angle,0.0,0.15,8.124183254532104
v3,angle,0.0,0.2,12.09719987635063
v3,angle,0.0,0.25,15.819978241609721
v3,angle,45.0,0.0,1.319278564786005
v3,angle,45.0,0.05,2.789748489027988
v3,angle,45.0,0.1,5.579684417569597
v3,angle,45.0,0.15,8.132833859230086
v3,angle,45.0,0.2,11.556393152440387
v3,angle,45.0,0.25,15.584402852931914
v3,angle,90.0,0.0,1.394359962469826
v3,angle,90.0,0.05,2.9332129818490738
v3,angle,90.0,0.1,5.117196487546236
v3,angle,90.0,0.15,8.403313425034804
v3,angle,90.0,0.2,11.844907540153711
v3,angle,90.0,0.25,15.142894163467652
v3,angle,135.0,0.0,1.416489748598301
v3,angle,135.0,0.05,2.731581834874989
v3,angle,135.0,0.1,4.883396269500996
v3,angle,135.0,0.15,8.602028697299522
v3,angle,135.0,0.2,11.193483910975196
v3,angle,135.0,0.25,13.687150297719189
v3,angle,180.0,0.0,1.3861156715452312
v3,angle,180.0,0.05,2.972315414847416
v3,angle,180.0,0.1,5.641565313175805
v3,angle,180.0,0.15,9.06789129839247
v3,angle,180.0,0.2,12.171654010390364
v3,angle,180.0,0.25,15.088742630896704
v3,angle,225.0,0.0,1.664421539068051
v3,angle,225.0,0.05,3.4149924498614466
v3,angle,225.0,0.1,6.674237800350636
v3,angle,225.0,0.15,10.891042377671743
v3,angle,225.0,0.2,14.729709496848228
v3,angle,225.0,0.25,18.553839358864604
v3,angle,270.0,0.0,1.7230994423525927
v3,angle,270.0,0.05,3.1942257746395946
v3,angle,270.0,0.1,5.991140017166676
v3,angle,270.0,0.15,12.136095328629482
v3,angle,270.0,0.2,14.988623365623903
v3,angle,270.0,0.25,19.01461658121237
v3,angle,315.0,0.0,1.4309118943503467
v3,angle,315.0,0.05,2.8910026252271708
v3,angle,315.0,0.1,4.75515114352632
v3,angle,315.0,0.15,8.73596689955276
v3,angle,315.0,0.2,12.623940144919523
v3,angle,315.0,0.25,16.06080324220337
v3,length,0.0,0.0,66.63380934898387
v3,length,0.0,0.05,105.11230844141502
v3,length,0.0,0.1,158.8482422844184
v3,length,0.0,0.15,214.89631211604797
v3,length,0.0,0.2,273.5413651860441
v3,length,0.0,0.25,332.6932867574217
v3,length,45.0,0.0,59.61429274534194
v3,length,45.0,0.05,101.1864029773971
v3,length,45.0,0.1,158.54995555378406
v3,length,45.0,0.15,213.66168173629086
v3,length,45.0,0.2,273.22152197065714
v3,length,45.0,0.25,332.2448487463372
v3,length,90.0,0.0,56.36814287338974
v3,length,90.0,0.05,99.72736946026131
v3,length,90.0,0.1,155.6718104365204
v3,length,90.0,0.15,213.00865305015418
v3,length,90.0,0.2,273.08930103935563
v3,length,90.0,0.25,331.4519197537549
v3,length,135.0,0.0,59.92294161552513
v3,length,135.0,0.05,101.41208630412996
v3,length,135.0,0.1,157.5706587003919
v3,length,135.0,0.15,213.7547729578862
v3,length,135.0,0.2,273.35638812505
v3,length,135.0,0.25,331.22379427266446
v3,length,180.0,0.0,66.40742321293817
v3,length,180.0,0.05,105.18228467111177
v3,length,180.0,0.1,159.871264515691
v3,length,180.0,0.15,215.0618222842558
v3,length,180.0,0.2,272.1904649760294
v3,length,180.0,0.25,332.0335347713203
v3,length,225.0,0.0,72.25340791618369
v3,length,225.0,0.05,109.33828582597204
v3,length,225.0,0.1,160.8599425780018
v3,length,225.0,0.15,217.5470976287134
v3,length,225.0,0.2,273.3501600451135
v3,length,225.0,0.25,332.9193575895414
v3,length,270.0,0.0,74.63621923635361
v3,length,270.0,0.05,109.80242535367145
v3,length,270.0,0.1,162.6571730110517
v3,length,270.0,0.15,216.7746472973995
v3,length,270.0,0.2,275.57688277736577
v3,length,270.0,0.25,332.84130218115286
v3,length,315.0,0.0,72.10391047824078
v3,length,315.0,0.05,109.34834652759511
v3,length,315.0,0.1,160.63503485788624
v3,length,315.0,0.15,215.89110640858195
v3,length,315.0,0.2,274.5389755976874
v3,length,315.0,0.25,333.5577465930311
